drug,status,n_samples,n_tissues,mse_en,mse_dsen,pct_improvement,alpha_en,alpha_dsen,lamrat_dsen,lambda_en,lambda_dsen
Cytarabine,success,682,12,0.030600310071413853,0.028943220476514795,5.415270600303736,0.05,0.05,4,0.32650994028931035,0.07326572670432364
Docetaxel,success,685,12,0.018639613375011497,0.016659064339435828,10.625483456812566,0.05,0.9000000000000001,2,0.14995629136680994,0.004430721501850069
Methotrexate,success,684,12,0.01720483634209997,0.014978638753243583,12.939370910544012,0.1,1,1,0.11066948360488779,0.0076703288421886735
Tretinoin,success,675,12,0.011090719166318128,0.010704016694694207,3.486721337226845,0.05,0.05,2,0.21947247785677024,0.10342682316691763
Gefitinib,success,682,12,0.00489871200110482,0.004046517880630986,17.39628947939042,0.15,0.8,4,0.05525627912527102,7.697602596773461e-4
Navitoclax,success,706,13,0.030477178156134613,0.028241238144606474,7.336440401645506,0.05,0.05,1,0.21549591962324677,0.11511969666642322
Vorinostat,success,686,12,0.016970777559094884,0.015470988134581557,8.837482073469099,0.05,0.05,2,0.20100293342614592,0.11580050881559237
Nilotinib,success,649,12,0.009687172965243507,0.007719146717096739,20.3157954875775,1,1,0.5,0.002430144223939093,0.0034850939142569066
Refametinib_repl_1014,success,675,12,0.02730621982250031,0.02631961098421746,3.613128601088475,1,0.1,4,0.015089554033824858,0.023994483362251684
CI-1040,success,681,12,0.02095290031674451,0.019539941926014763,6.743497889886778,0.9000000000000001,0.3,2,0.017295343328249554,0.005846383603429804
Temsirolimus,success,676,12,0.031297741930533356,0.030414412198851232,2.8223433295689846,0.05,0.05,4,0.31415282073758377,0.13882397899030613
Olaparib_repl_1017,success,686,12,0.0017956563467623353,0.0017692255546815803,1.4719293103277307,0.05,0.05,4,0.2451994256719304,0.023627252609052456
Veliparib,success,685,12,4.2580151202681527e-4,4.2195225682079636e-4,0.9040022398456163,0.05,0.05,4,0.1002902156610492,0.02092681728083559
Bosutinib,success,686,12,0.008946224687263611,0.008049991298533761,10.018006701818951,0.05,0.1,4,0.16764007368694295,0.020035334796373424
Lenalidomide,success,686,12,9.81899590738237e-4,9.816227110244866e-4,0.028198373475464177,0.05,0.05,2,0.19223049776913118,0.2704170640360006
Axitinib,success,683,12,0.006865712933280494,0.006364151672889165,7.305304857126894,1,0.7,2,0.012540567107719626,0.0068186148112939155
AZD7762,success,684,12,0.025854040089215317,0.02361686808330583,8.653084772010914,0.05,0.05,1,0.18659227701379524,0.11269388916696824
GW441756,success,684,12,0.0050318580792794495,0.004999706613122243,0.6389581274082918,0.05,0.05,1,0.3158499444465678,0.2642760846088611
Lestauritinib,success,684,12,0.0286275419392055,0.026880650601905434,6.10213528290284,0.05,0.05,1,0.21503993626485776,0.15648670875038173
SNX-2112,success,753,13,0.05318879605290189,0.046931600644220854,11.76412303534299,1,0.1,2,0.02063919936893664,0.11279225654796471
THZ-2-102-1,success,748,13,0.07058083606290756,0.06522823782128316,7.583642444889313,0.05,0.05,2,0.3244257899219712,0.2216087166952578
SB216763,success,590,11,6.914548606422888e-4,6.813083534793299e-4,1.4674142508064485,0.05,0.05,0.5,0.0742503538333995,0.13411400622800737
Erlotinib,success,224,3,0.003782406713661206,0.0038119533217890592,-0.7811589383325054,0.7,0.05,4,0.026742893351799434,0.08482232324145866
Rapamycin,success,227,3,0.045582343800585415,0.044040236388504024,3.383124437014109,0.05,0.05,2,1.5285327466041432,0.19491517469400083
Sunitinib,success,261,4,0.02205167852146186,0.01912661726637373,13.264574178520272,0.05,0.05,2,0.4232134259320369,0.11546940386847449
PHA-665752,success,266,4,0.0013861222118599636,0.0013617812093472985,1.7560502461037182,0.05,0.3,0.125,0.4270249657181716,0.07741387747677257
MG-132,success,264,4,0.01462318631495544,0.013403149025402596,8.343169971821299,0.05,0.05,1,0.4917341235674789,0.014920057490928978
Paclitaxel,success,262,4,0.03455176845152013,0.03350774255860859,3.0216279504663315,0.1,1,4,0.30935438233224066,0.055105745715961996
Cyclopamine,success,262,4,0.0014637589931555822,0.0014562584888422206,0.512413884282409,0.05,0.05,0.5,0.31154547022018286,0.19667348459567513
AZ628,success,268,4,0.025130717062777724,0.023571767409580405,6.203363196135587,0.05,0.2,2,0.34094205338366285,0.0411148759154451
Sorafenib,success,266,4,0.017138284027376816,0.01588600212233785,7.3069270122875825,1,0.05,4,0.06688596164127379,0.12849883747960456
Tozasertib,success,257,4,0.03861172271079889,0.03479684417480129,9.880104455765863,1,1,0.125,0.0416566190624644,0.14897503517224012
Imatinib,success,266,4,0.007624955419592278,0.006719381237395399,11.87645215433012,0.05,0.05,4,0.09351329432618057,0.05896019265735444
NVP-TAE684,success,264,4,0.02699688612868302,0.02513891935549904,6.882152127944756,0.05,1,4,0.29401684629489844,0.01555642962652974
Crizotinib,success,264,4,0.005494143043226561,0.004890780967584843,10.981914211090144,0.7,0.05,0.125,0.0148716423663519,0.2634310839240063
Saracatinib,success,266,4,0.006652531918228431,0.006304057883366374,5.238216654131529,0.05,0.05,2,0.1490245009759599,0.09819800237441681
S-Trityl-L-cysteine,success,261,4,0.01688071350614009,0.01632254748895505,3.3065309531022873,1,0.1,2,0.023930282995673333,0.1257829655472939
Z-LLNle-CHO,success,261,4,0.008053629458365155,0.007651101166246471,4.998097990472915,0.3,1,2,0.04224384086433731,0.008770643345548963
Dasatinib,success,258,4,0.0644228029306228,0.056604584392256296,12.135793822547553,0.05,0.15,4,0.5730895141778575,0.048973846221963734
GNF-2,success,236,3,0.0032373629409581514,0.002501668921062705,22.725101674194903,0.05,0.15,4,0.10912421714414072,0.009066803519583114
CGP-60474,success,261,4,0.014592421648642962,0.014198389938062005,2.700248937897158,0.1,0.05,4,0.19838585985247986,0.149485858046533
CGP-082996,success,261,4,0.002660379411329436,0.0025031935771881193,5.908399135549174,0.05,0.05,4,0.11906359336170182,0.08209451308494944
A-770041,success,262,4,0.03305358386510782,0.032605254982508394,1.3563699610579774,0.05,0.05,4,1.3850247899773966,0.36842233282335546
WH-4-023,success,259,4,0.044550449895806025,0.03801052759053217,14.67981203460198,0.05,0.3,2,0.5443170376202427,0.07765468247013378
WZ-1-84,success,261,4,0.0031589906676691825,0.0030168730349023946,4.498830408753549,0.05,0.05,4,0.5225982899492061,0.043909448556585906
BI-2536,success,236,3,0.02369459276767786,0.024201411996850386,-2.138965772241025,0.05,0.05,0.5,0.3590525953930997,1.0887335844228938
BMS-536924_repl_62,success,261,4,0.024084682283335056,0.024168092791510325,-0.34632181232044984,0.1,0.3,4,0.24122583888798216,0.159438568480472
BMS-509744,success,262,4,0.004152687124576944,0.004148100128563291,0.11045850255621972,0.5,0.4,2,0.03136889693582853,0.042901897032409514
CMK,success,261,4,0.005955681998489793,0.005762262333418734,3.2476493056564233,0.05,0.4,4,0.20437909838939639,0.030305562464117218
Pyrimethamine,success,265,4,0.011815335263733117,0.011034621177916162,6.607633794475025,0.05,0.8,4,0.8463713913992332,0.01812562405841839
JW-7-52-1,success,236,3,0.0471632024955502,0.04492585220624574,4.743847259981027,1,1,0.5,0.040828502799504694,0.05223942910198075
A-443654,success,261,4,0.017613697894106703,0.01735465653020347,1.4706813155339946,0.05,0.05,4,0.6702716922203937,0.44512900206716904
GW843682X,success,262,4,0.03951020135781246,0.038609722616286514,2.2791044099497957,0.1,1,2,0.22422131945970006,0.021347156158707154
Entinostat,success,267,4,0.029052488136053992,0.02891758388465742,0.4643466362151487,0.05,0.05,4,0.8493025626271996,0.48222264938448994
Parthenolide,success,266,4,0.003983354527251068,0.003959531126584485,0.5980738220412422,0.05,0.15,2,0.4012834851709273,0.17352943333884238
GSK319347A,success,265,4,3.4680082192936634e-4,3.411555140826675e-4,1.62782424081124,1,0.7,4,0.0089154283274692,0.00234927072588926
TGX221,success,263,4,0.004403179750797653,0.0037290713546784117,15.309581581290754,0.05,1,2,0.1547152263159068,0.0022719419981444885
Bortezomib,success,266,4,0.03082029670679195,0.029407164837077518,4.585068999037296,0.1,0.05,2,0.27090070911145586,0.06612063517795443
XMD8-85,success,263,4,0.006518923229670605,0.006637656803208101,-1.8213678755578142,0.1,0.05,2,0.0954812912620118,0.12083225342539226
Seliciclib,success,265,4,0.00189380184559638,0.0017952000890276707,5.206550875319195,0.05,0.05,1,0.05826964025732763,0.058117461623055006
Salubrinal,success,264,4,0.004337450127404844,0.004299065727465562,0.8849531132764387,0.05,0.05,0.5,0.3722652760477572,0.3864226367406801
Lapatinib,success,265,4,0.0028233646224033143,0.002730351073848981,3.2944221166573238,0.05,0.05,2,0.836691474093986,0.03630217609596018
GSK269962A_repl_127,success,266,4,0.019680421568531944,0.018786479951902666,4.542288962237718,0.05,0.1,4,0.5613210540948593,0.11446929383534897
